PairIndividuals	Rel	Zup	Zdown	P0_mean	Nonnormalized_P0	Nonnormalized_P0_serr	1st_Type	Perc_Win_1stdeg_P0	OverlapNSNPs	NSNPsXNorm	KinshipCoefficient	KinshipCoefficient_95percCI[min,max]
MS11669,MS11670	First Degree	0.9657522831306934	2.7471064442936	0.7637293447231094	0.3187830687830688	0.021078932664125114	N/A	0.775	756	315.5568155985609	0.23627065527689062	0.664749009897673,0.8627096795485457
MS11669,MS11674	Unrelated	NA	3.327265894985142	1.0033328230852567	0.4187943262411348	0.012178972717332839	N/A	0.7265625	2820	1177.0770105660606	-0.003332823085256731	0.9461440262614451,1.0605216199090683
MS11669,MS11675	Second Degree	0.10448118330837101	2.8200948957360357	0.9029007587183848	0.37687366167023556	0.013380246742009544	N/A	0.7286821705426356	2335	974.6364608765076	0.09709924128161518	0.8400711399860729,0.9657303774506968
MS11669,MS11676	Unrelated	NA	3.080751503654965	0.9849451175794497	0.4111192392099488	0.010662201572629317	N/A	0.6821705426356589	4101	1711.770503663622	0.015054882420550308	0.9348786223516684,1.035011612807231
MS11669,MS11677	Unrelated	NA	3.7337896744281	1.0196779537189575	0.4256168359941945	0.012680197450770323	N/A	0.6640625	2756	1150.3632060709442	-0.01967795371895753	0.9601355561351383,1.0792203513027767
MS11669,MS11678	Unrelated	NA	1.9576589238243787	0.9718063187855432	0.4056350626118068	0.013977622248697136	N/A	0.7131782945736435	2236	933.3135445481246	0.028193681214456756	0.9061716041496286,1.0374410334214579
MS11669,MS11683	Unrelated	NA	2.1458905079815547	0.9681872633475437	0.4041244573082489	0.012047591211803066	N/A	0.6796875	2764	1153.7024316328339	0.03181273665245632	0.9116153946013732,1.0247591320937142
MS11669,MS11684	Unrelated/Consistent with Third Degree	0.0015851300597987867	1.6104984488452558	0.9530789087349283	0.3978181818181818	0.012136948128946131	N/A	0.6015625	2750	1147.858786899527	0.04692109126507171	0.8960874467522918,1.010070370717565
MS11669,MS11686	Unrelated	NA	3.7818249250414344	1.0033323616175296	0.418794133623031	0.010715061840095174	N/A	0.6953125	3682	1536.8785648596577	-0.003332361617529589	0.9530176504550943,1.0536470727799647
MS11669,MS11774	Unrelated	NA	3.705106656182623	1.0512667088833205	0.4388020833333333	0.016337029745022026	N/A	0.859375	1536	641.1313078827905	-0.05126670888332052	0.9745529255062575,1.1279804922603835
MS11670,MS11676	Unrelated	NA	3.4865422497683114	0.9808991486289972	0.40943043884220354	0.008936875255555954	N/A	0.6046511627906976	6426	2682.2329325877677	0.019100851371002814	0.9389342674282726,1.0228640298297218
MS11670,MS11683	Unrelated/Consistent with Third Degree	0.7333123129988415	1.2283331572192788	0.9356019484630683	0.39052324275769146	0.009974164584653984	N/A	0.6589147286821705	4453	1858.6964283867615	0.06439805153693168	0.8887662682166351,0.9824376287095016
MS11670,MS11774	Unrelated	NA	5.4142876105436635	1.0977173013426096	0.45819070904645476	0.014760771704854285	N/A	0.8095238095238095	2045	853.589534258012	-0.09771730134260959	1.0284051521504036,1.1670294505348155
MS11673,MS11669	Second Degree	0.7044316011205741	0.9733694451748143	0.8668886807596334	0.3618421052631579	0.023323116670952174	N/A	0.8211382113821138	608	253.78114270360453	0.13311131924036657	0.7573703320819264,0.9764070294373405
MS11673,MS11670	Second Degree	0.27247684352846385	1.7125960023235591	0.8933816036919394	0.3729003359462486	0.01971290355170675	N/A	0.808	893	372.74105334591917	0.10661839630806058	0.8008157311679356,0.9859474762159433
MS11673,MS11674	Unrelated/Consistent with Third Degree	0.6672207011381209	0.9852061166894422	0.9341977046859674	0.389937106918239	0.011840630135995678	N/A	0.676923076923077	3180	1327.3421608510896	0.06580229531403259	0.8785976629722971,0.9897977463996377
MS11673,MS11675	Second Degree	0.09017560433654054	3.035929068718684	0.903545687831755	0.37714285714285717	0.012517670918276923	N/A	0.7	2625	1095.6833874950032	0.09645431216824496	0.8447664660149704,0.9623249096485397
MS11673,MS11676	Unrelated/Consistent with Third Degree	0.6802322615666566	1.3259265350572629	0.9372310003253	0.39120321421019244	0.009752854464772632	N/A	0.6615384615384615	4729	1973.8997102719504	0.06276899967469995	0.8914345259113042,0.9830274747392959
MS11673,MS11677	Unrelated	NA	4.72697778435013	1.0363620760785863	0.4325808419768151	0.011489200663015783	N/A	0.7054263565891473	3278	1368.2476739842364	-0.036362076078586325	0.9824122415863793,1.0903119105707935
MS11673,MS11678	Unrelated	NA	1.9392224412457248	0.9705920073250982	0.40512820512820513	0.013849138125770773	N/A	0.6875	2535	1058.1170999237459	0.029407992674901795	0.9055606155286103,1.0356233991215862
MS11673,MS11679	Unrelated	NA	2.708307573327249	0.9830764631155214	0.41033925686591277	0.011840461363743083	N/A	0.7265625	3095	1291.8628892560132	0.016923536884478563	0.9274772139056433,1.0386757123253996
MS11673,MS11683	Unrelated	NA	1.9480004648425846	0.9578608609635653	0.3998141839578817	0.011058795243574955	N/A	0.6356589147286822	3229	1347.7949174176629	0.042139139036434736	0.9059320810098282,1.0097896409173022
MS11673,MS11684	Unrelated	NA	2.7917405777828543	0.9862794557077948	0.4116761962082456	0.011965492349570707	N/A	0.689922480620155	3323	1387.030817769865	0.01372054429220515	0.9300930985528434,1.0424658128627462
MS11673,MS11686	Unrelated/Consistent with Third Degree	0.1444984087557232	1.811940068446225	0.9496629116239261	0.3963923337091319	0.010000710477070043	N/A	0.6666666666666666	4435	1851.1831708725101	0.05033708837607387	0.9027025798421686,0.9966232434056836
